"","numero","intro","compiti","collegamento","come","download","R","computer","online","appunti","forum","social","tecnologia","applicazioni","social_media","didattica","pirata","sezione_1","sezione_2","numerazione","spostamento","sport","diploma","birth","piede","schermo","famiglia","arcobaleno","pets","h_mamma","h_papa","h_io","calcio","color_capelli","color_occhi","f_m","peso_io","tempo_libero","month","preferenza","piatto","question"
"1",1,"MS1801 9415 A001 NOVARA 2021","Si vedrà...","Computer","Casa","Difficile","Raramente","No","Sempre","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp","You Tube
Instagram","","Amazon Prime video","Meet
FaceTime","MS1801 9415 A001 NOVARA 2021",2,"Auto personale","","Liceo Scientifico",2002,38,10,"0","Giallo","Nessuno",167,192,164,"","Castani","Marroni","Femmina",67,"assistere ad eventi dal vivo (attività sportive, concerti)
guardare documentari, film, telefilm, serie tv, sport
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",5,"pinguino","McDonald",""
"2",2,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
messanger","WhatsApp
FaceTime","You Tube
Twitter
Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet
FaceTime","MS1801 9415 A001 NOVARA 2021",4,"Piedi","","Liceo Scientifico",2002,39,3,"1","Rosso","Cane",153,175,167,"juventus","Castani","Marroni","Femmina",60,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
cinema
cucinare
recitazione (stand up comedy)
scrittura",7,"cavallo","pizza",""
"3",3,"MS1801 9415 A001 NOVARA 2021","Molto","Tablet","Casa","Spesso utile","Raramente","Si","Spesso","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
FaceTime","Instagram","Lezioni frontali in Aula","Netflix
Amazon Prime video
Infinity","Meet","MS1801 9415 A001 NOVARA 2021",8,"Auto personale","","Liceo Classico",2002,39,1,"&amp;gt;4","Verde","Nessuno",170,180,170,"Juventus","Castani","Verdi","Femmina",55,"ascoltare la musica
cucinare",NA,"cavallo","lasagne",""
"4",4,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Università","Difficile","Raramente","","Spesso","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp
Telegram
Altro","WhatsApp
Altro","You Tube
Instagram
Altro","Lezioni frontali in Aula","Netflix","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",2,"Autobus","Altro","Altro",2002,36,4,"&amp;gt;4","Nero","Pesci
Uccelli",NA,NA,157,"milan","","Marroni","Femmina",40,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
camminare, escursionismo montano, passeggiare, andare a cavallo
cucinare
moda
palestra
sport
shopping
studiare lingue orientali
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)
turismo",2,"gatto","cioccolato",""
"5",5,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","Talvolta","Si","Spesso","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
FaceTime
Altro","You Tube
Twitter
Instagram
Altro","Lezioni frontali in Aula","Netflix
Amazon Prime video
Infinity","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",4,"Auto personale","Sci","Liceo Scientifico",2003,38,3,"0","Rosa","Cane",168,173,161,"milan","Biondi","Marroni","Femmina",47,"cucinare
dipingere, disegnare
guardare documentari, film, telefilm, serie tv, sport
scrittura
shopping
suonare strumenti musicali
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",1,"cane","cinese",""
"6",6,"MS1801 9415 A001 NOVARA 2021","Molto","Altro","Università","Spesso utile","Talvolta","No","Spesso","pdf","","MS1801 9415 A001 NOVARA 2021","whatsapp","Altro","Altro","Lezioni frontali in Aula","Netflix
Amazon Prime video","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",10,"Bicicletta","Altro","Liceo Scientifico",2001,39,2,"3","Rosso","Nessuno",160,170,161,"nessuna","Castani","Marroni","Femmina",69,"guardare documentari, film, telefilm, serie tv, sport
studiare lingue orientali",12,"panda","lasagne",""
"7",7,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","Raramente","No","Spesso","pdf","","MS1801 9415 A001 NOVARA 2021","whatsapp","FaceTime","You Tube
Instagram
Altro","Lezioni frontali in Aula","TimVision
AppleTV+","FaceTime","MS1801 9415 A001 NOVARA 2021",9,"Auto personale","Ginnastica, aerobica, fitness e cultura fisica
Alpinismo
Pallavolo/beach volley","Istituto tecnico settore economico",2002,41,5,"1","Rosso","Nessuno",172,190,175,"juventus","Castani","Verdi","Femmina",70,"ascoltare la musica
assistere ad eventi dal vivo (attività sportive, concerti)
ballare
camminare, escursionismo montano, passeggiare, andare a cavallo
cucinare
moda
sport
shopping
tecnologia, pc, scienza
turismo",9,"cane","tiramisù",""
"8",8,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Qualche volta utile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
messaggi","WhatsApp
FaceTime","You Tube
Twitter
Instagram","","Netflix","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",7,"Piedi","Tennis/tennis tavolo","Liceo Scientifico",2002,44,2,"1","Nero","Cane",170,170,168,"Inter","Nero","Marroni","Maschio",95,"ascoltare la musica
camminare, escursionismo montano, passeggiare, andare a cavallo
guardare documentari, film, telefilm, serie tv, sport
moda
tecnologia, pc, scienza
videogiochi",11,"panda","pasta al forno",""
"9",9,"MS1801 9415 A001 NOVARA 2021","Molto","Tablet","Casa","Difficile","Talvolta","No","Mai","pdf","presenza di esercizi svolti e da svolgere  con soluzioni che possano aiutare lo studente ad avere un confronto","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp","You Tube
Instagram","Video delle lezioni in Aula in diretta streaming","Netflix","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",9,"Piedi","Arti marziali","Liceo Linguistico",2002,38,3,"0","Viola","Nessuno
Gatto",NA,NA,NA,"","Castani","Marroni","Femmina",NA,"arti orientali: yoga, wing chun
ascoltare la musica
camminare, escursionismo montano, passeggiare, andare a cavallo
cucinare
dipingere, disegnare
guardare documentari, film, telefilm, serie tv, sport
sport
varie (make up, mangiare dolci,  uncinetto, brainstorming, ...)",NA,"","cinese",""
"10",10,"MS1801 9415 A001 NOVARA 2021","Molto","Computer","Casa","Spesso utile","Raramente","Si","Mai","pdf","","MS1801 9415 A001 NOVARA 2021","e-mail
whatsapp","WhatsApp
FaceTime
Altro","You Tube
Instagram","Video delle lezioni in Aula in diretta su Meet o Zoom (con possibilità di intervenire)","Netflix
Amazon Prime video
Infinity
TimVision","Zoom
Meet","MS1801 9415 A001 NOVARA 2021",7,"Auto personale","Alpinismo
Sci
Pallavolo/beach volley
Equitazione","Liceo Scientifico",2002,42,3,"0","Blu","Gatto
Altro",165,195,170,"inter","Castani","Marroni","Femmina",60,"camminare, escursionismo montano, passeggiare, andare a cavallo
cucinare
fotografia
guardare documentari, film, telefilm, serie tv, sport
motori
palestra
sport
turismo",4,"lupo","pizza",""
